"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
G2C3CMS,"SHAWANO COUNTY SHERIFF","06/03/2013","16","SHAWANO","58","BOWLER","V","5854","ROLLMAN ST","","SCHENK ST","0"," ","44.8638394","-88.9861328","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A408375,"LAC DU FLAMBEAU TRIBAL POLICE","06/04/2013","15","VILAS","63","FLAMBEAU","T","6305","PARKING LOT","","OLD ABE RD","0"," ","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
Q4NZNFH,"VILAS COUNTY SHERIFF","06/08/2013","4","VILAS","63","PLUM LAKE","T","6308","PLUM LAKE DR","","N","0.1","W","45.9873506","-89.5281139","C","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
L56TZJD,"EVEREST METROPOLITAN POLICE DEPA","06/18/2013","19","MARATHON","37","WESTON","V","3770","PRIVATE PROPERTY","","BIRCH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
F928XLC,"WAUSAU POLICE DEPARTMENT","06/27/2013","14","MARATHON","37","WAUSAU","C","3766","BUS 051 N 1ST AVE","N","W BRIDGE ST","0.02","S","44.9694697","-89.6369351","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G28M9T7,"SHAWANO COUNTY SHERIFF","06/28/2013","2","SHAWANO","58","RICHMOND","T","5820","M","","REDWOOD LN","0.2","N","44.7687819","-88.6356425","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
BXQ3QMM,"STEVENS POINT POLICE DEPARTMENT","07/02/2013","20","PORTAGE","49","STEVENS POINT","C","4958","PRIVATE PROPERTY","","WESTMORE CT","0"," ","0","0","A","0","1","1","8","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PP"
FMF0DMG,"WAUPACA COUNTY SHERIFF","07/02/2013","16","WAUPACA","68","FARMINGTON","T","6805","Q","","JULIE LN","0.05","W","44.3303171","-89.1532909","K","1","1","1","1","5","","","","","","","","Y","Y","","","","","Y","Y","","","","","","","","N"
A408404,"LAC DU FLAMBEAU TRIBAL POLICE","07/07/2013","18","VILAS","63","FLAMBEAU","T","6305","INDIAN VILLAGE RD","","OLD PRAIRIE RD","0.06","S","45.9499837","-89.9285929","B","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
PXSM9C0,"FOREST COUNTY SHERIFF","07/12/2013","0","FOREST","21","WABENO","T","2114","PARKING LOT","","32 POTOWATOMI NORTHERN LIGHTS","0"," ","0","0","A","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
L56CWF3,"EVEREST METROPOLITAN POLICE DEPA","07/12/2013","12","MARATHON","37","SCHOFIELD","C","3761","PARKING LOT","","NORTHERN RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","Y","PL"
DMC72MC,"PHILLIPS POLICE DEPARTMENT","07/13/2013","13","PRICE","50","PHILLIPS","C","5055","HWY 100 RD","","W FLAMBEAU AVE","0.06","N","0","0","B","0","2","2","7","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
H8QK2R2,"WOOD COUNTY SHERIFF","07/14/2013","16","WOOD","71","REMINGTON","T","7114","TAYLOR AVE","","80","0.02","W","44.3048835","-90.1106755","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
FWWH762,"RHINELANDER POLICE DEPARTMENT","07/22/2013","15","ONEIDA","43","RHINELANDER","C","4351","N BROWN ST","","W DAVENPORT ST","0"," ","45.6378234","-89.4127623","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
L573CVX,"EVEREST METROPOLITAN POLICE DEPA","08/02/2013","14","MARATHON","37","WESTON","V","3770","EVEREST AVE","","MACHMUELLER ST","0.06","E","44.8982572","-89.6058543","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F0GLK6X,"ONEIDA COUNTY SHERIFF","08/03/2013","2","ONEIDA","43","SUGAR CAMP","T","4316","PARKING LOT","","ORCHARD DR","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
F9286GM,"WAUSAU POLICE DEPARTMENT","08/08/2013","13","MARATHON","37","WAUSAU","C","3766","E BRIDGE ST","","N 3RD ST","0"," ","44.9695916","-89.6271966","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
BSN01RD,"ADAMS POLICE DEPARTMENT","08/13/2013","2","ADAMS","1","ADAMS","C","152","N JUNEAU ST","","W STATE ST","0"," ","43.9596093","-89.8276986","C","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
PJDK2P3,"TOMAHAWK POLICE DEPARTMENT","08/19/2013","0","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","SOUTHGATE DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
D04288C,"SHAWANO POLICE DEPARTMENT","08/20/2013","14","SHAWANO","58","SHAWANO","C","5861","PARKING LOT","","22 E GREEN BAY ST","0"," ","0","0","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
JL7KFR1,"MINOCQUA POLICE DEPARTMENT","08/21/2013","20","ONEIDA","43","MINOCQUA","T","4308","ONEIDA ST","","CHICAGO AVE","0"," ","45.8697273","-89.7097085","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
D04288D,"SHAWANO POLICE DEPARTMENT","08/22/2013","12","SHAWANO","58","SHAWANO","C","5861","PARKING LOT","","22 E GREEN BAY ST","0"," ","0","0","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
GKB30HF,"GRAND RAPIDS POLICE DEPARTMENT","08/23/2013","16","WOOD","71","GRAND RAPIDS","T","7107","W","","56TH ST S","0.19","E","44.3733454","-89.7517716","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F91XKP1,"WAUSAU POLICE DEPARTMENT","08/26/2013","19","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","EMTER ST","0"," ","0","0","B","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
J4DFCJ4,"BERLIN POLICE DEPARTMENT","09/01/2013","14","GREEN LAKE","24","BERLIN","C","2454","CENTER ST","","E MOORE ST","0.02","S","43.9707915","-88.9369921","O","0","0","1","5","1","","","","","","","","Y","","","","","","Y","Y","","","","","","","","N"
HTDRQPG,"GREEN LAKE COUNTY SHERIFF","09/02/2013","9","GREEN LAKE","24","BROOKLYN","T","2402","N LAWSON DR","N","49","0"," ","43.8557659","-88.9427302","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
LZ5Z99Q,"ADAMS COUNTY SHERIFF","09/07/2013","19","ADAMS","1","DELL PRAIRIE","T","104","PRIVATE PROPERTY","","13TH AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","PP"
L56CWFJ,"EVEREST METROPOLITAN POLICE DEPA","09/08/2013","16","MARATHON","37","WESTON","V","3770","PARKING LOT","","51                              ","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F929NRF,"WAUSAU POLICE DEPARTMENT","09/19/2013","19","MARATHON","37","WAUSAU","C","3766","GOLF CLUB RD","","CARL ST","0.01","W","44.9919773","-89.6146809","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J4DFCJ6,"BERLIN POLICE DEPARTMENT","09/20/2013","16","GREEN LAKE","24","BERLIN","C","2454","049 N WASHINGTON ST","N","WEBSTER ST","0"," ","43.9692478","-88.9567971","B","0","3","2","2","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
F91XKP6,"WAUSAU POLICE DEPARTMENT","09/23/2013","17","MARATHON","37","WAUSAU","C","3766","W BRIDGE ST","","N 10TH AVE","0"," ","44.9699914","-89.6471899","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
BXQ7FRJ,"STEVENS POINT POLICE DEPARTMENT","10/01/2013","14","PORTAGE","49","STEVENS POINT","C","4958","JERSEY ST","","MICHIGAN AVE","0"," ","44.526059","-89.5645784","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
D7F5L73,"WAUPACA POLICE DEPARTMENT","10/03/2013","7","WAUPACA","68","WAUPACA","C","6863","FULTON ST W","","N FRANKLIN ST","0"," ","44.3579526","-89.0873939","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
L57WSVM,"EVEREST METROPOLITAN POLICE DEPA","10/09/2013","17","MARATHON","37","WESTON","V","3770","SANDY LN","","ALEX ST","0.05","S","44.9243635","-89.5523689","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F9228P9,"WAUSAU POLICE DEPARTMENT","10/10/2013","15","MARATHON","37","WAUSAU","C","3766","JACKSON ST","","N BELLIS ST","0.03","W","44.9576031","-89.6181607","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
N1XR0ND,"WAUSHARA COUNTY SHERIFF","10/12/2013","19","WAUSHARA","69","DAKOTA","T","6904","18TH AVE","","21","0.2","S","44.0650095","-89.2666822","C","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F8MRCN9,"WAUSAU POLICE DEPARTMENT","10/15/2013","6","MARATHON","37","WAUSAU","C","3766","N 5TH ST","","JEFFERSON ST","0"," ","44.9596573","-89.6255946","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
LZ5Z9B6,"ADAMS COUNTY SHERIFF","10/21/2013","14","ADAMS","1","JACKSON","T","106","BEECH ST","","A","0.25","W","43.7944537","-89.6337185","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
F921JHT,"WAUSAU POLICE DEPARTMENT","10/26/2013","17","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","STETTIN DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CVNKSWP,"ROTHSCHILD POLICE DEPARTMENT","10/28/2013","14","MARATHON","37","ROTHSCHILD","V","3760","WHITESPIRE RD","","LILI LN","0.2","S","0","0","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
FWX4H7W,"RHINELANDER POLICE DEPARTMENT","10/31/2013","10","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","COURTNEY ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F91XKPP,"WAUSAU POLICE DEPARTMENT","11/01/2013","19","MARATHON","37","WAUSAU","C","3766","N 4TH ST","","SCOTT ST","0"," ","44.9605708","-89.6266541","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
BXQ4GX0,"STEVENS POINT POLICE DEPARTMENT","11/13/2013","20","PORTAGE","49","STEVENS POINT","C","4958","PORTAGE ST","","DIVISION ST","0"," ","44.5262706","-89.5747654","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
HB8PJ38,"MARSHFIELD POLICE DEPARTMENT","11/14/2013","1","WOOD","71","MARSHFIELD","C","7154","E ARNOLD ST","","N ASH AVE","0.01","W","44.6663254","-90.1656296","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
NBW43T3,"EAGLE RIVER POLICE DEPARTMENT","11/15/2013","15","VILAS","63","EAGLE RIVER","C","6351","045 E PINE ST","N","S 2ND ST","0.01","E","45.9139751","-89.2480192","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
GQ8N1MP,"MARATHON COUNTY SHERIFF","11/16/2013","4","MARATHON","37","ABBOTSFORD","C","3751","029","E","13","0.02","E","44.9329485","-90.3151121","O","0","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
PJDKSWT,"TOMAHAWK POLICE DEPARTMENT","11/16/2013","17","LINCOLN","35","TOMAHAWK","C","3552","086 S TOMAHAWK AVE","W","W WISCONSIN AVE","0.02","S","45.4706821","-89.7336295","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
DB1L6B7,"WISCONSIN RAPIDS POLICE DEPARTME","11/23/2013","13","WOOD","71","WISCONSIN RAPIDS","C","7157","013 RIVERVIEW EXPY E","S","3RD ST S","0.02","E","44.3812627","-89.8316819","A","0","5","1","1","15","","","","","","","","","","","","","","Y","","","","","","","","","N"
FWX5ZST,"RHINELANDER POLICE DEPARTMENT","11/27/2013","8","ONEIDA","43","RHINELANDER","C","4351","LINCOLN ST","","COON ST","0.09","W","45.6331002","-89.3917704","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
BXR8K3J,"STEVENS POINT POLICE DEPARTMENT","12/02/2013","17","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","W","066 MAIN ST","0"," ","44.523466","-89.5747473","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","I"
KCFZ99T,"LINCOLN COUNTY SHERIFF","12/04/2013","12","LINCOLN","35","BRADLEY","T","3502","D","","CRASS RD","0.25","E","45.4708288","-89.6722863","B","0","1","2","2","1","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
DB1L6BC,"WISCONSIN RAPIDS POLICE DEPARTME","12/06/2013","6","WOOD","71","WISCONSIN RAPIDS","C","7157","073 GRAND AVE W","N","15TH AVE N","0.01","W","44.3960938","-89.8424718","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
NBW43T5,"EAGLE RIVER POLICE DEPARTMENT","12/09/2013","9","VILAS","63","EAGLE RIVER","C","6351","PARKING LOT","","N RAILROAD ST","0"," ","0","0","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F9286HN,"WAUSAU POLICE DEPARTMENT","12/10/2013","12","MARATHON","37","WAUSAU","C","3766","052 N 6TH ST","E","WASHINGTON ST","0"," ","44.9586916","-89.623614","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G2GM9DB,"SHAWANO COUNTY SHERIFF","12/16/2013","17","SHAWANO","58","WESCOTT","T","5824","OLD LAKE RD","","OAK DR","0.1","W","44.7930331","-88.6013238","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
MKXT759,"PORTAGE COUNTY SHERIFF","12/17/2013","17","PORTAGE","49","HULL","T","4910","BRILOWSKI RD","","GOLLA RD","0.1","S","44.531372","-89.5091578","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
G2CMNG6,"SHAWANO COUNTY SHERIFF","12/26/2013","1","SHAWANO","58","BELLE PLAINE","T","5805","Y","","RUSTIC DR","0.2","S","44.6836448","-88.6779763","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
BK5GGW7,"TOWN OF ROME POLICE DEPARTMENT","12/29/2013","11","ADAMS","1","ROME","T","115","PARKING LOT","","13","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
K278K6K,"MARQUETTE COUNTY SHERIFF","12/31/2013","20","MARQUETTE","39","MONTELLO","C","3952","022 MONTELLO ST","N","22 MAIN ST","0.1","E","43.7919219","-89.3253616","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
HB5WSV4,"MARSHFIELD POLICE DEPARTMENT","01/02/2014","15","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","E BECKER RD","0"," ","0","0","B","0","1","1","6","1","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
GST72MH,"PLOVER POLICE DEPARTMENT","01/13/2014","17","PORTAGE","49","PLOVER","V","4961","PARKING LOT","","B PLOVER RD","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
H9W0DNP,"MARSHFIELD POLICE DEPARTMENT","01/17/2014","19","WOOD","71","MARSHFIELD","C","7154","N PEACH AVE","","E WAUSHARA DR","0.01","S","44.6825303","-90.1598167","A","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
Q169NLG,"LANGLADE COUNTY SHERIFF","01/22/2014","18","LANGLADE","34","ELCHO","T","3404","045","N","OWANO ST","0.01","W","45.4369808","-89.1830101","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
L983QNH,"MARATHON POLICE DEPARTMENT","01/29/2014","14","MARATHON","37","MARATHON CITY","V","3758","PARKING LOT","","107 MAIN ST","0"," ","0","0","A","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
JB343QT,"MERRILL POLICE DEPARTMENT","01/30/2014","15","LINCOLN","35","MERRILL","C","3551","3RD ST E","","PIER ST","0"," ","45.1820613","-89.6936337","B","0","2","1","1","1","","","","","","","","","","","","","","Y","Y","Y","","","","","","","I"
GQC1521,"MARATHON COUNTY SHERIFF","01/30/2014","14","MARATHON","37","RIB MOUNTAIN","T","3733","THORNAPPLE RD","","CROCUS RD","0.09","N","44.909478","-89.7214772","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
F0GM9HN,"ONEIDA COUNTY SHERIFF","02/02/2014","3","ONEIDA","43","NOKOMIS","T","4320","N","","LAKE NOKOMIS RD","0.1","W","45.5612684","-89.6926894","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
F0GM9HP,"ONEIDA COUNTY SHERIFF","02/03/2014","14","ONEIDA","43","PELICAN","T","4311","HAYMEADOW RD","","8","0.2","N","45.5899021","-89.2596114","B","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
BXQ5ZCW,"STEVENS POINT POLICE DEPARTMENT","02/04/2014","16","PORTAGE","49","STEVENS POINT","C","4958","JEFFERSON ST","","TEXAS AVE","0"," ","44.5195646","-89.5519132","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F920S5S,"WAUSAU POLICE DEPARTMENT","02/05/2014","7","MARATHON","37","WAUSAU","C","3766","STEVENS DR","","NORTON ST","0"," ","44.9727024","-89.6532189","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
H9VM99P,"MARSHFIELD POLICE DEPARTMENT","02/10/2014","0","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","97 N CENTRAL AVE","0"," ","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
P2CWSXN,"ANTIGO POLICE DEPARTMENT","02/19/2014","9","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","45","0"," ","0","0","A","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
GQB4H2P,"MARATHON COUNTY SHERIFF","03/06/2014","9","MARATHON","37","RIB MOUNTAIN","T","3733","PARKING LOT","","N RIB MOUNTAIN DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
P2CWSXT,"ANTIGO POLICE DEPARTMENT","03/21/2014","7","LANGLADE","34","ANTIGO","C","3452","10TH AVE","","WESTERN AVE","0.04","E","45.1327633","-89.1776062","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
BXQ4GZN,"STEVENS POINT POLICE DEPARTMENT","03/22/2014","12","PORTAGE","49","STEVENS POINT","C","4958","ALGOMA ST","","FRONTENAC AVE","0.08","E","44.5205795","-89.5541301","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
D0LT73S,"SHAWANO POLICE DEPARTMENT","03/26/2014","13","SHAWANO","58","SHAWANO","C","5861","PARKING LOT","","E RICHMOND ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
DW53CJF,"THREE LAKES POLICE DEPARTMENT","03/27/2014","16","ONEIDA","43","THREE LAKES","T","4317","SUPERIOR ST","","W SCHOOL ST","0"," ","45.7978954","-89.1695656","C","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F91Z9RJ,"WAUSAU POLICE DEPARTMENT","04/06/2014","14","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","MARSHALL ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F920S6R,"WAUSAU POLICE DEPARTMENT","04/09/2014","16","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","CENTRAL BRIDGE ST","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
BXQ7FSQ,"STEVENS POINT POLICE DEPARTMENT","04/11/2014","12","PORTAGE","49","STEVENS POINT","C","4958","PRENTICE ST","","FOURTH AVE","0.04","S","44.52829","-89.577625","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
