"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
9H00SJ5,"MILWAUKEE POLICE DEPARTMENT","08/29/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","181 76TH ST N","S","SILVER SPRING DR W","0.02","S","43.1193452","-88.0059943","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GBSH2C,"MILWAUKEE POLICE DEPARTMENT","08/29/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","ARTHUR AVE W","","11TH ST S","0"," ","42.9992036","-87.9261128","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
9N5QMDP,"KENOSHA COUNTY SHERIFF","08/29/2011","19","KENOSHA","30","RANDALL","T","3005","P","","Z","0","S","42.538492","-88.2804386","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
9GTD86V,"MILWAUKEE POLICE DEPARTMENT","08/29/2011","20","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","OLIVE ST W","0"," ","0","0","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
9GCRCJ4,"MILWAUKEE POLICE DEPARTMENT","08/30/2011","8","MILWAUKEE","40","MILWAUKEE","C","4057","032 FARWELL AVE N","S","BRADY ST E","0.01","S","43.0528053","-87.892448","B","0","2","1","1","5","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
A170385,"GREENFIELD  POLICE DEPARTMENT","08/30/2011","13","MILWAUKEE","40","GREENFIELD","C","4069","PARKING LOT","","S 27TH ST","0"," ","0","0","C","0","1","1","1","8","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
A334890,"RACINE POLICE DEPARTMENT","08/30/2011","23","RACINE","51","RACINE","C","5156","PARKING LOT","","TAYLOR AVE","0"," ","0","0","B","0","1","2","1","2","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9GXG3RT,"MILWAUKEE POLICE DEPARTMENT","08/31/2011","22","MILWAUKEE","40","MILWAUKEE","C","4057","041 APPLETON AVE W","N","MELVINA ST W","0.01","E","43.0869561","-88.0016848","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GZP5VF,"MILWAUKEE POLICE DEPARTMENT","09/01/2011","11","MILWAUKEE","40","MILWAUKEE","C","4057","032 PROSPECT AVE N","N","ALBION ST E","0"," ","43.0497141","-87.8937191","O","0","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","Y","","","","","I"
9G7WSX2,"MILWAUKEE POLICE DEPARTMENT","09/01/2011","15","MILWAUKEE","40","MILWAUKEE","C","4057","CESAR E CHAVEZ DR S","E","59 NATIONAL AVE W","0"," ","43.0229932","-87.9329888","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GDC4XL,"MILWAUKEE POLICE DEPARTMENT","09/02/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","33RD ST S","","SCOTT ST W","0.01","N","43.0191897","-87.9551152","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A455302,"RACINE POLICE DEPARTMENT","09/02/2011","17","RACINE","51","RACINE","C","5156","PRIVATE PROPERTY","","CHARLES ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
9GTB1JW,"MILWAUKEE POLICE DEPARTMENT","09/02/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","VILLARD AVE W","N","181 76TH ST N","0.02","W","43.1122836","-88.0060549","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BRT72ZM,"WEST ALLIS POLICE DEPARTMENT","09/03/2011","12","MILWAUKEE","40","WEST ALLIS","C","4060","PARKING LOT","","100 108TH ST S","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A113460,"KENOSHA COUNTY SHERIFF","09/04/2011","20","KENOSHA","30","BRISTOL","T","3002","PARKING LOT","","128TH ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
BP8RR7G,"MENOMONEE FALLS POLICE DEPARTMEN","09/04/2011","19","WAUKESHA","67","MENOMONEE FALLS","V","6759","PARKING LOT","","SILVER SPRING DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","PL"
KSJ573G,"ST FRANCIS POLICE DEPARTMENT","09/04/2011","19","MILWAUKEE","40","SAINT FRANCIS","C","4063","SAINT FRANCIS AVE E","","ELLEN ST S","0.03","E","42.9790658","-87.880211","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
N9F0DN2,"DELAVAN POLICE DEPARTMENT","09/05/2011","","WALWORTH","64","DELAVAN","C","6457","E WISCONSIN ST","","S 6TH ST","0.02","E","42.6298907","-88.640374","B","0","1","1","6","1","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
LKH0DRM,"CUDAHY CITY POLICE DEPARTMENT","09/06/2011","9","MILWAUKEE","40","CUDAHY","C","4056","S NEW YORK AVE","","E HENRY AVE","0.01","S","42.9362188","-87.8778682","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
9H1FR6B,"MILWAUKEE POLICE DEPARTMENT","09/07/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","13TH ST S","","LINCOLN AVE W","0"," ","0","0","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
C0B01K9,"ELKHORN POLICE DEPARTMENT","09/07/2011","16","WALWORTH","64","ELKHORN","C","6458","PRIVATE PROPERTY","","EASTOWN MANOR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
9GJ287P,"MILWAUKEE POLICE DEPARTMENT","09/07/2011","15","MILWAUKEE","40","MILWAUKEE","C","4057","WASHINGTON ST W","","19TH ST S","0"," ","43.0201742","-87.9368087","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
HWDK2XJ,"GLENDALE POLICE DEPARTMENT","09/09/2011","15","MILWAUKEE","40","GLENDALE","C","4062","057 GREEN BAY AVE N","S","SILVER SPRING DR W","0"," ","43.1191742","-87.934905","C","0","2","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
9G9D8B2,"MILWAUKEE POLICE DEPARTMENT","09/09/2011","23","MILWAUKEE","40","MILWAUKEE","C","4057","181 76TH ST N","N","SILVER SPRING DR W","0"," ","43.1197257","-88.0059911","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GB7FV1,"MILWAUKEE POLICE DEPARTMENT","09/09/2011","14","MILWAUKEE","40","MILWAUKEE","C","4057","28TH ST S","","MITCHELL ST W","0.05","N","43.0132441","-87.9491757","K","1","0","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","N"
9GM3CJH,"MILWAUKEE POLICE DEPARTMENT","09/09/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","FREDERICK AVE N","","PARK PL E","0"," ","43.0673708","-87.8842605","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
9H01JHJ,"MILWAUKEE POLICE DEPARTMENT","09/09/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","NORTH AVE E","","BOOTH ST N","0.01","E","43.0602256","-87.9038469","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GX30JL,"MILWAUKEE POLICE DEPARTMENT","09/10/2011","1","MILWAUKEE","40","MILWAUKEE","C","4057","032 FARWELL AVE N","S","KENILWORTH PL E","0.01","N","43.0594033","-87.8861446","B","0","2","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","Y","","N"
9H031FK,"MILWAUKEE POLICE DEPARTMENT","09/11/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","BURLEIGH ST W","","44TH ST N","0"," ","43.075209","-87.9686791","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FT3H736,"BROWN DEER POLICE DEPARTMENT","09/11/2011","2","MILWAUKEE","40","BROWN DEER","V","4066","GOOD HOPE RD W","","SHERMAN BLVD N","0.02","W","0","0","A","0","1","2","1","5","","","","","","","","","","","","","","Y","","","","","","Y","Y","","N"
9GZRD1J,"MILWAUKEE POLICE DEPARTMENT","09/13/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","91ST ST N","","FOND DU LAC AVE W","0"," ","43.1285129","-88.0256035","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
A463869,"KENOSHA POLICE DEPARTMENT","09/14/2011","15","KENOSHA","30","KENOSHA","C","3052","19TH AVE","","57TH ST","0"," ","42.5826189","-87.8319987","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GD0RTQ,"MILWAUKEE POLICE DEPARTMENT","09/14/2011","10","MILWAUKEE","40","MILWAUKEE","C","4057","20TH ST S","","MORGAN AVE W","0.09","N","42.9824109","-87.9386798","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
JF9VBF2,"SHOREWOOD POLICE DEPARTMENT","09/14/2011","17","MILWAUKEE","40","SHOREWOOD","V","4053","E EDGEWOOD AVE","","N MARYLAND AVE","0"," ","43.0819313","-87.8828722","B","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
A464499,"CALEDONIA POLICE DEPARTMENT","09/15/2011","3","RACINE","51","CALEDONIA","V","5161","031","S","4 MILE RD","0.2","S","42.7829429","-87.8360467","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
9G7MNKJ,"MILWAUKEE POLICE DEPARTMENT","09/16/2011","15","MILWAUKEE","40","MILWAUKEE","C","4057","5TH PL S","","HAYES AVE W","0.01","S","43.001671","-87.9178787","B","0","1","3","2","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
NTW1W3L,"WEST BEND POLICE DEPARTMENT","09/16/2011","21","WASHINGTON","66","WEST BEND","C","6657","S MAIN ST","","POPLAR ST","0.01","N","43.4212337","-88.1811535","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
NDQ3QMM,"HARTFORD POLICE DEPARTMENT","09/17/2011","11","WASHINGTON","66","HARTFORD","C","6656","W ROSSMAN ST","","STATE ST","0.02","E","43.3251028","-88.3869499","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GJM9BG,"MILWAUKEE POLICE DEPARTMENT","09/18/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","16TH ST S","","EUCLID AVE W","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GKMNFT,"MILWAUKEE POLICE DEPARTMENT","09/18/2011","23","MILWAUKEE","40","MILWAUKEE","C","4057","HAWLEY RD N","E","18 BLUEMOUND RD W","0.01","S","43.0366216","-87.9845241","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
9G9W2PJ,"MILWAUKEE POLICE DEPARTMENT","09/18/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","MORGAN AVE W","N","241 27TH ST S","0"," ","42.9812696","-87.9483193","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A094618,"KENOSHA POLICE DEPARTMENT","09/18/2011","17","KENOSHA","30","KENOSHA","C","3052","PARKING LOT","","158 52ND ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A127918,"GREENFIELD  POLICE DEPARTMENT","09/18/2011","19","MILWAUKEE","40","GREENFIELD","C","4069","PARKING LOT","","W LOOMIS RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","PL"
9G828DJ,"MILWAUKEE POLICE DEPARTMENT","09/18/2011","22","MILWAUKEE","40","MILWAUKEE","C","4057","ST PAUL AVE W","","4TH ST N","0.01","W","43.0346615","-87.9162305","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BRJ0S5F,"WAUWATOSA POLICE DEPARTMENT","09/18/2011","15","MILWAUKEE","40","WAUWATOSA","C","4059","W WISCONSIN AVE","","N 70 ST","0"," ","43.0388113","-87.999743","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GGJBJP,"MILWAUKEE POLICE DEPARTMENT","09/19/2011","13","MILWAUKEE","40","MILWAUKEE","C","4057","041 LISBON AVE W","S","41","0"," ","43.0602907","-87.9724244","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GG0RQR,"MILWAUKEE POLICE DEPARTMENT","09/19/2011","11","MILWAUKEE","40","MILWAUKEE","C","4057","VAN BUREN ST N","","BRADY ST E","0"," ","43.0529947","-87.9033369","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9G8X601,"MILWAUKEE POLICE DEPARTMENT","09/20/2011","21","MILWAUKEE","40","MILWAUKEE","C","4057","LINCOLN AVE W","","29TH ST S","0"," ","43.0031359","-87.9505334","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
FT3GGVC,"BROWN DEER POLICE DEPARTMENT","09/21/2011","14","MILWAUKEE","40","BROWN DEER","V","4066","PARKING LOT","","GREEN BAY RD","0"," ","0","0","C","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
9GKMNFV,"MILWAUKEE POLICE DEPARTMENT","09/22/2011","16","MILWAUKEE","40","MILWAUKEE","C","4057","CENTER ST W","","48TH ST N","0"," ","43.0679455","-87.9737088","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GCXK79,"MILWAUKEE POLICE DEPARTMENT","09/22/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","JEFFERSON ST N","","MASON ST E","0.02","N","43.0403579","-87.9054274","A","0","2","2","1","5","","","","","","","","","","","","","","Y","","","","Y","","Y","","","N"
A083766,"RACINE POLICE DEPARTMENT","09/23/2011","17","RACINE","51","RACINE","C","5156","GRANGE AVE","","16TH ST","0.01","S","42.7122717","-87.8112227","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A083541,"UW MILWAUKEE POLICE DEPARTMENT","09/23/2011","8","MILWAUKEE","40","MILWAUKEE","C","4057","N FARWELL AVE","","E KENWOOD BLVD","0"," ","43.0746438","-87.8816742","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A284683,"RACINE POLICE DEPARTMENT","09/23/2011","16","RACINE","51","RACINE","C","5156","OSBORNE BLVD","","","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
A233762,"RACINE POLICE DEPARTMENT","09/23/2011","12","RACINE","51","RACINE","C","5156","PRIVATE PROPERTY","","RUSSET ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
9GBN1NH,"MILWAUKEE POLICE DEPARTMENT","09/24/2011","16","MILWAUKEE","40","MILWAUKEE","C","4057","181 84TH ST S","S","ADLER ST W","0"," ","43.0261909","-88.017287","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A142828,"RACINE POLICE DEPARTMENT","09/24/2011","16","RACINE","51","RACINE","C","5156","W 6TH ST","","CLIFF AVE","0.01","W","42.7259873","-87.8034643","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H70HLVX,"WALWORTH COUNTY SHERIFF","09/25/2011","9","WALWORTH","64","DELAVAN","C","6457","PARKING LOT","","E GENEVA ST","0"," ","0","0","A","0","1","1","2","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
9GCXK7B,"MILWAUKEE POLICE DEPARTMENT","09/26/2011","6","MILWAUKEE","40","MILWAUKEE","C","4057","KILBOURN AVE E","","18 BROADWAY ST N","0"," ","43.0424744","-87.9069116","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A396309,"MILWAUKEE COUNTY SHERIFF","09/27/2011","12","MILWAUKEE","40","MILWAUKEE","C","4057","119 AIRPORT DR","","38 S HOWELL AVE","0.5","E","42.9462459","-87.9087955","C","0","1","2","2","2","","","","","","","","","","","","","","Y","Y","","","Y","","","","","N"
9GG30SF,"MILWAUKEE POLICE DEPARTMENT","09/29/2011","9","MILWAUKEE","40","MILWAUKEE","C","4057","145 FOND DU LAC AVE W","N","ELDER WALLACE DR W","0"," ","43.0697289","-87.9503572","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9G7MNKP,"MILWAUKEE POLICE DEPARTMENT","09/29/2011","7","MILWAUKEE","40","MILWAUKEE","C","4057","LINCOLN AVE W","","28TH ST S","0"," ","43.0031528","-87.949296","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A121637,"RACINE POLICE DEPARTMENT","09/29/2011","17","RACINE","51","RACINE","C","5156","OHIO ST","","OLIVE ST","0.01"," ","42.7024901","-87.8358446","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A463901,"KENOSHA POLICE DEPARTMENT","09/29/2011","15","KENOSHA","30","KENOSHA","C","3052","PARKING LOT","","WASHINGTON RD","0","N","0","0","C","0","1","2","7","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
H70GTZD,"WALWORTH COUNTY SHERIFF","09/30/2011","20","WALWORTH","64","WILLIAMS BAY","V","6456","067","N","GENEVA ST","0.04","N","42.5786193","-88.5410074","B","0","1","2","2","5","","","","","","","","Y","","","","","Y","Y","","","","","","Y","","","N"
BP8SHBW,"MENOMONEE FALLS POLICE DEPARTMEN","09/30/2011","17","WAUKESHA","67","MENOMONEE FALLS","V","6759","175 APPLETON AVE","N","RIDGE RD","0.1","W","43.171777","-88.1078656","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A121708,"RACINE POLICE DEPARTMENT","09/30/2011","10","RACINE","51","RACINE","C","5156","VALLEY DR","E","20 WASHINGTON AVE","0.01"," ","42.7144437","-87.8022198","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
9GBSH2T,"MILWAUKEE POLICE DEPARTMENT","10/01/2011","16","MILWAUKEE","40","MILWAUKEE","C","4057","13TH ST S","","CLEVELAND AVE W","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GDT75Z,"MILWAUKEE POLICE DEPARTMENT","10/01/2011","17","MILWAUKEE","40","MILWAUKEE","C","4057","BURNHAM ST W","","MUSKEGO AVE S","0"," ","43.0103089","-87.9400708","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9G85ZCS,"MILWAUKEE POLICE DEPARTMENT","10/03/2011","16","MILWAUKEE","40","MILWAUKEE","C","4057","LLOYD ST W","","2ND ST N","0.02","E","43.0577845","-87.9123211","B","0","1","2","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9G8G3VM,"MILWAUKEE POLICE DEPARTMENT","10/04/2011","10","MILWAUKEE","40","MILWAUKEE","C","4057","39TH ST N","","BURLEIGH ST W","0.02","S","43.0749201","-87.9620818","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
BMQM9F6,"MILWAUKEE COUNTY SHERIFF","10/04/2011","7","MILWAUKEE","40","MILWAUKEE","C","4057","794 EB","E","E CHICAGO ST","0.3","E","43.0294402","-87.8999801","K","1","1","2","2","1","","","","","","Y","","Y","","","","","","Y","","","","","","Y","","","N"
9GJNRRF,"MILWAUKEE POLICE DEPARTMENT","10/05/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","190 CAPITOL DR W","W","27TH ST N","0"," ","43.089801","-87.9470127","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9GGK2ST,"MILWAUKEE POLICE DEPARTMENT","10/05/2011","15","MILWAUKEE","40","MILWAUKEE","C","4057","NORTH AVE W","","44TH ST N","0.01","W","43.060621","-87.9690787","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
9GD1J3R,"MILWAUKEE POLICE DEPARTMENT","10/06/2011","19","MILWAUKEE","40","MILWAUKEE","C","4057","057 27TH ST N","N","KILBOURN AVE W","0"," ","43.0416447","-87.9476999","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9GTB1K0,"MILWAUKEE POLICE DEPARTMENT","10/06/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","83RD ST N","","VILLARD AVE W","0.01","S","43.112062","-88.0146262","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
9G9H7C3,"MILWAUKEE POLICE DEPARTMENT","10/06/2011","7","MILWAUKEE","40","MILWAUKEE","C","4057","PRIVATE PROPERTY","","HOWELL AVE S","0"," ","0","0","B","0","1","2","6","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PP"
9H199KW,"MILWAUKEE POLICE DEPARTMENT","10/06/2011","18","MILWAUKEE","40","MILWAUKEE","C","4057","WHITNALL AVE S","","NORWICH ST E","0"," ","42.9719057","-87.9049045","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
A236486,"KENOSHA POLICE DEPARTMENT","10/07/2011","12","KENOSHA","30","KENOSHA","C","3052","25TH AVE","W","158 52ND ST","0.01","N","42.5880263","-87.8393101","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
