"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
CRD1J34,"BURNETT COUNTY SHERIFF","09/20/2012","16","BURNETT","7","RUSK","T","712","070","E","COUNTY LINE RD","0.76","W","45.8153882","-92.0475161","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","Y","Y","","","","","","","N"
CNWW2Q7,"EAU CLAIRE COUNTY SHERIFF","09/29/2012","8","EAU CLAIRE","18","SEYMOUR","T","1810","P N 60TH AVE","","Q OLSON DR","0.2","N","44.839087","-91.4069481","A","0","1","1","6","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
G7JDMB7,"ASHLAND POLICE DEPARTMENT","10/05/2012","16","ASHLAND","2","ASHLAND","C","252","002 LAKE SHORE DR E","E","PRENTICE AVE","0"," ","46.5939562","-90.8802738","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN3NDXD,"EAU CLAIRE POLICE DEPARTMENT","10/16/2012","7","EAU CLAIRE","18","EAU CLAIRE","C","1855","KEITH ST","","LLOYD AVE","0.02","N","44.795037","-91.4733491","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1BC51D,"SUPERIOR POLICE DEPARTMENT","10/18/2012","19","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","E","2 BELKNAP ST","0"," ","46.7206864","-92.1039063","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
Q3NG3S7,"TAYLOR COUNTY SHERIFF","10/18/2012","7","TAYLOR","60","FORD","T","6006","064","E","TRUCKER LN","0.3","N","45.15987","-90.7818595","K","1","1","1","5","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
F65CJ8G,"MENOMONIE POLICE DEPARTMENT","10/24/2012","20","DUNN","17","MENOMONIE","C","1758","012 N BROADWAY ST","E","PINE AVE","0"," ","44.9009202","-91.9322081","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
H1DX61N,"SUPERIOR POLICE DEPARTMENT","10/24/2012","19","DOUGLAS","16","SUPERIOR","C","1655","HAMMOND AVE","E","2 BELKNAP ST","0"," ","46.7206636","-92.0978978","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CN60RZS,"EAU CLAIRE POLICE DEPARTMENT","10/26/2012","8","EAU CLAIRE","18","EAU CLAIRE","C","1855","COCHRANE ST","","BIRCH ST","0.01","N","44.8206255","-91.4929315","B","0","1","1","1","5","","","","Y","Y","","","","","","","","Y","Y","","","","","","","","","I"
H1BC51G,"SUPERIOR POLICE DEPARTMENT","10/31/2012","17","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","BELKNAP ST","0"," ","0","0","B","0","1","1","8","36","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
KLR99GB,"STANLEY POLICE DEPARTMENT","11/03/2012","20","CHIPPEWA","9","STANLEY","C","957","N FRANKLIN ST","","6TH AVE","0.03","N","44.964786","-90.9327917","C","0","1","2","2","1","","","","","","","","Y","","","","","Y","Y","","","","","","","","","N"
LF5HZBL,"POLK COUNTY SHERIFF","11/04/2012","2","POLK","48","STERLING","T","4823","PARKING LOT","","N","0"," ","0","0","A","0","2","1","1","5","","","","","","","","","Y","","","","Y","Y","","Y","","","","","","","PL"
F65D89F,"MENOMONIE POLICE DEPARTMENT","11/07/2012","11","DUNN","17","MENOMONIE","C","1758","PARKING LOT","","N BROADWAY ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
FFWKFQQ,"ST CROIX TRIBAL POLICE DEPARTMEN","11/12/2012","12","BURNETT","7","LA FOLLETTE","T","707","PARKING LOT","","ANGELINE AVE","0"," ","0","0","C","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
H1B6PVV,"SUPERIOR POLICE DEPARTMENT","11/13/2012","12","DOUGLAS","16","SUPERIOR","C","1655","LAMBORN AVE","","28TH ST N","0"," ","46.7169826","-92.0934575","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
MVDX60N,"SPOONER POLICE DEPARTMENT","11/14/2012","17","WASHBURN","65","SPOONER","C","6554","070 W MAPLE ST","E","63 RIVER ST","0.02","W","45.8230414","-91.8912288","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GL7BRV5,"HAYWARD  POLICE DEPARTMENT","11/14/2012","12","SAWYER","57","HAYWARD","C","5753","PARKING LOT","","MAIN ST","0"," ","0","0","B","0","1","2","6","1","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
C7H99H0,"WISCONSIN STATE PATROL","11/16/2012","16","RUSK","54","DEWEY","T","5405","PARKING LOT","","I","0"," ","0","0","B","0","1","2","3","1","","","","","","","","","","","","","Y","Y","","Y","","","","","","","PL"
K1DFCMQ,"CHIPPEWA FALLS POLICE DEPARTMENT","11/23/2012","16","CHIPPEWA","9","CHIPPEWA FALLS","C","956","ALLEY","","TERRACE DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
QCW3CL7,"LAKE HALLIE VILLAGE POLICE DEPAR","11/23/2012","0","CHIPPEWA","9","LAKE HALLIE","V","959","PARKING LOT","","COMMERCIAL BLVD","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CN8M9F9,"EAU CLAIRE POLICE DEPARTMENT","11/29/2012","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","RENEE DR","","N TOWN HALL RD","0"," ","44.8417998","-91.5896219","C","0","1","1","1","30","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
GL7BRV8,"HAYWARD  POLICE DEPARTMENT","12/01/2012","17","SAWYER","57","HAYWARD","C","5753","063","N","27","0"," ","46.0130174","-91.4846003","C","0","1","1","6","5","","","","","","","","","Y","","","","Y","Y","","","","Y","","","","","I"
K1DFCMT,"CHIPPEWA FALLS POLICE DEPARTMENT","12/02/2012","13","CHIPPEWA","9","CHIPPEWA FALLS","C","956","PRIVATE PROPERTY","","     MAITLAND DR","0"," ","0","0","B","0","1","1","8","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PP"
CN7GGV2,"EAU CLAIRE POLICE DEPARTMENT","12/06/2012","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","PIEDMONT RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
F4M3CK8,"RIVER FALLS POLICE DEPARTMENT","12/08/2012","17","ST. CROIX","55","RIVER FALLS","C","5562","MAIN ST","","MM","0"," ","44.8698907","-92.6217718","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J95LX7L,"COLBY-ABBOTSFORD POLICE DEPARTME","12/13/2012","18","CLARK","10","ABBOTSFORD","C","1051","PARKING LOT","","N FOURTH AVE","0"," ","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A167672,"COLFAX POLICE DEPARTMENT","12/17/2012","10","DUNN","17","COLFAX","V","1752","PRIVATE PROPERTY","","RAILROAD AVE","0","N","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
CNF6BH4,"EAU CLAIRE POLICE DEPARTMENT","12/19/2012","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","OXFORD AVE","","LAKE ST","0"," ","44.8069716","-91.5044387","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
CN5VBW4,"EAU CLAIRE POLICE DEPARTMENT","12/19/2012","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","SHERWIN AVE","","RODERICK ST","0"," ","44.8081401","-91.4823863","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
C6M14Z0,"WISCONSIN STATE PATROL","12/28/2012","19","BUFFALO","6","ALMA","C","652","035","N","ELM ST","0"," ","44.3239998","-91.9169303","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","Y","Y","","","","","","","I"
H82VPLD,"DUNN COUNTY SHERIFF","01/04/2013","18","DUNN","17","PERU","T","1711","085","E","40TH AVE","0.1","W","44.6938978","-91.8048368","A","0","1","1","6","1","","","","","Y","","","","","","","","","Y","","","","Y","","","","Y","N"
HXN4GVD,"NEW RICHMOND POLICE DEPARTMENT","01/07/2013","7","ST. CROIX","55","NEW RICHMOND","C","5561","BILMAR AVE","","RON DR","0"," ","45.1062613","-92.5269808","B","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
H1BC52C,"SUPERIOR POLICE DEPARTMENT","01/07/2013","18","DOUGLAS","16","SUPERIOR","C","1655","HAMMOND AVE","","13TH ST N","0"," ","46.7230915","-92.097863","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
PP9VBF0,"INDEPENDENCE POLICE DEPARTMENT","01/09/2013","17","TREMPEALEAU","61","INDEPENDENCE","C","6154","093 WASHINGTON ST","N","3RD ST","0"," ","44.3563889","-91.4229973","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
CN3F0T4,"EAU CLAIRE POLICE DEPARTMENT","01/10/2013","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","BIRCH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
CN60S0V,"EAU CLAIRE POLICE DEPARTMENT","01/15/2013","18","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","MALL DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
FDTPW3J,"BARRON POLICE DEPARTMENT","01/17/2013","20","BARRON","3","BARRON","C","356","PARKING LOT","","     E WOODLAND AVE","0"," ","0","0","B","0","1","2","4","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
Q3NM9BG,"TAYLOR COUNTY SHERIFF","01/25/2013","23","TAYLOR","60","RIB LAKE","V","6053","PRIVATE PROPERTY","","RIB LAKE","0"," ","0","0","B","0","1","2","7","5","","","","","","","","","","","","","","Y","Y","Y","","","","","Y","","PP"
CN68XMF,"EAU CLAIRE POLICE DEPARTMENT","01/27/2013","0","EAU CLAIRE","18","EAU CLAIRE","C","1855","STARR AVE","","BIRCH ST","0.06","S","44.8195937","-91.4786767","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
NBZXK5N,"WHITEHALL POLICE DEPARTMENT","01/29/2013","8","TREMPEALEAU","61","WHITEHALL","C","6157","CLAIRE ST","","ANDERSON ST","0.01","N","44.3624125","-91.3130054","B","0","1","1","4","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
K1DFCNG,"CHIPPEWA FALLS POLICE DEPARTMENT","01/31/2013","8","CHIPPEWA","9","CHIPPEWA FALLS","C","956","TROPICANA BLVD","","MANSFIELD ST","0.04","S","44.9364606","-91.4213588","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A490475,"CLARK COUNTY SHERIFF","02/16/2013","14","CLARK","10","CURTISS","V","1052","PRIVATE PROPERTY","","CIRCLE DR","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
DZM7SV3,"HUDSON POLICE DEPARTMENT","02/21/2013","16","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","CREST VIEW DR","0"," ","0","0","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F3S576Z,"RICE LAKE POLICE DEPARTMENT","02/26/2013","11","BARRON","3","RICE LAKE","C","359","PARKING LOT","","COLLEGE DR","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","PL"
PV7Z99J,"CHIPPEWA COUNTY SHERIFF","03/01/2013","21","CHIPPEWA","9","EAGLE POINT","T","910","124","N","92ND AVE","0"," ","44.9766143","-91.3884513","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","I"
F4J5730,"RIVER FALLS POLICE DEPARTMENT","03/03/2013","3","PIERCE","47","RIVER FALLS","C","4758","SPRING ST","","2ND ST","0"," ","44.8553345","-92.6259877","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
H1BFCRS,"SUPERIOR POLICE DEPARTMENT","03/13/2013","20","DOUGLAS","16","SUPERIOR","C","1655","HAMMOND AVE","","60TH ST N","0"," ","46.6669543","-92.0983057","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
BTD860H,"ALTOONA POLICE DEPARTMENT","03/18/2013","12","EAU CLAIRE","18","ALTOONA","C","1853","053","N","12 HILLCREST PKWY","0.04","N","44.7964501","-91.4558299","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DPC6BH2,"BAYFIELD COUNTY SHERIFF'S DEPART","03/23/2013","3","BAYFIELD","4","CABLE","T","406","KAVANAUGH RD","","SPRUCE ST","0.01","S","46.2089055","-91.2928349","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
DZNG429,"HUDSON POLICE DEPARTMENT","03/25/2013","7","ST. CROIX","55","HUDSON","C","5560","3RD ST","","WALNUT ST","0.01","N","44.9749926","-92.7554631","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
F3S28KS,"RICE LAKE POLICE DEPARTMENT","03/28/2013","7","BARRON","3","RICE LAKE","C","359","W ALLEN ST","","HATTEN AVE","0"," ","45.4946133","-91.7414929","C","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","Y","","","","","","","I"
CN8HLBW,"EAU CLAIRE POLICE DEPARTMENT","04/05/2013","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PRIVATE PROPERTY","","S FARWELL ST","0.06","S","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F4J7FQW,"RIVER FALLS POLICE DEPARTMENT","04/08/2013","14","PIERCE","47","RIVER FALLS","C","4758","PARKING LOT","","S MAIN ST","0"," ","0","0","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
H1DVPJW,"SUPERIOR POLICE DEPARTMENT","04/12/2013","12","DOUGLAS","16","SUPERIOR","C","1655","CATLIN AVE","","28TH ST N","0.06","N","46.7070062","-92.0876168","C","0","1","1","3","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
A093928,"LAC COURTE OREILLES TRIBAL POLIC","04/17/2013","2","SAWYER","57","BASS LAKE","T","5701","ROUND LAKE SCHOOL RD","","BACON STRIP","0.04","S","0","0","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
GNGM9BT,"JACKSON COUNTY SHERIFF","04/19/2013","0","JACKSON","27","KOMENSKY","T","2714","WINNESHIEK CIR","","THUNDERCLOUD RD","0.1","W","0","0","A","0","1","1","3","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
KQ0N1JR,"TREMPEALEAU COUNTY SHERIFF","04/20/2013","12","TREMPEALEAU","61","PRESTON","T","6112","053","N","BREKKE RIDGE RD","0.2","S","44.2947423","-91.2583134","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CNX5ZDK,"EAU CLAIRE COUNTY SHERIFF","04/21/2013","2","EAU CLAIRE","18","BRIDGE CREEK","T","1801","012","E","CF","0.2","W","44.6751175","-91.0907388","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
H1DVPK2,"SUPERIOR POLICE DEPARTMENT","04/22/2013","15","DOUGLAS","16","SUPERIOR","C","1655","TOWER AVE FRONTAGE RD","","34TH ST N","0.04","N","0","0","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
F656BK1,"MENOMONIE POLICE DEPARTMENT","04/24/2013","10","DUNN","17","MENOMONIE","C","1758","012 S BROADWAY ST","W","4TH AVE W","0"," ","44.8789904","-91.9297416","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
PTHH72R,"BUFFALO COUNTY SHERIFF","04/28/2013","11","BUFFALO","6","MONDOVI","C","655","010 E MAIN ST","E","37 S EAU CLAIRE ST","0"," ","44.5678266","-91.6703994","A","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
DXMHZCF,"ST CROIX COUNTY SHERIFF","05/01/2013","16","ST. CROIX","55","ROBERTS","V","5563","PARKING LOT","","CHERRY LN","0"," ","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
CN3L6H4,"EAU CLAIRE POLICE DEPARTMENT","05/03/2013","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","SEYMOUR RD","","ZEPHYR HILL AVE","0.01","E","44.8264406","-91.4733399","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CN8Q868,"EAU CLAIRE POLICE DEPARTMENT","05/05/2013","23","EAU CLAIRE","18","EAU CLAIRE","C","1855","WATER ST","","3RD AVE","0.06","W","44.8021667","-91.5067798","A","0","1","1","6","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
CN3NF0X,"EAU CLAIRE POLICE DEPARTMENT","05/08/2013","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","GOLF RD","N","93","0"," ","44.7711056","-91.459398","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
Q3NNRRJ,"TAYLOR COUNTY SHERIFF","05/09/2013","15","TAYLOR","60","LITTLE BLACK","T","6013","013","N","GRAVEL RD","0.25","S","45.1129566","-90.3297794","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
F656BK2,"MENOMONIE POLICE DEPARTMENT","05/10/2013","20","DUNN","17","MENOMONIE","C","1758","012 N BROADWAY ST","E","12 PINE AVE","0"," ","44.9009202","-91.9322081","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CN8KSX3,"EAU CLAIRE POLICE DEPARTMENT","05/15/2013","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","CRAIG RD","","W MACARTHUR AVE","0"," ","44.7877644","-91.5190249","A","0","1","2","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
C6V5ZBZ,"WISCONSIN STATE PATROL","05/17/2013","16","JACKSON","27","HIXTON","V","2752","PARKING LOT","","95","0"," ","0","0","K","1","0","1","1","5","","","","","Y","","","","Y","","","","","Y","","","","","","","","Y","PL"
CN3CJKC,"EAU CLAIRE POLICE DEPARTMENT","05/19/2013","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","093","S","E HAMILTON AVE","0"," ","44.7861684","-91.4599542","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","I"
J8C0DMP,"NEILLSVILLE POLICE DEPARTMENT","05/20/2013","7","CLARK","10","NEILLSVILLE","C","1061","WEST ST","","5TH ST","0"," ","44.5598926","-90.5973078","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
DXM0DQK,"ST CROIX COUNTY SHERIFF","05/25/2013","2","ST. CROIX","55","BALDWIN","T","5501","PARKING LOT","","12","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
CNC72QJ,"EAU CLAIRE POLICE DEPARTMENT","05/25/2013","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","E HAMILTON AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
CNXCW5D,"EAU CLAIRE COUNTY SHERIFF","05/26/2013","18","EAU CLAIRE","18","WASHINGTON","T","1812","053","N","BOWE RD","0.04","N","44.7420445","-91.3880446","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
H1B6PXC,"SUPERIOR POLICE DEPARTMENT","05/29/2013","2","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","2 BELKNAP ST","0"," ","0","0","B","0","1","3","2","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
F64VPJ2,"MENOMONIE POLICE DEPARTMENT","05/31/2013","15","DUNN","17","MENOMONIE","C","1758","PARKING LOT","","21ST ST SE","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CN3CJKG,"EAU CLAIRE POLICE DEPARTMENT","05/31/2013","13","EAU CLAIRE","18","EAU CLAIRE","C","1855","SKEELS AVE","","MALL DR","0"," ","44.7891823","-91.4613565","A","0","1","1","1","36","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN3NF14,"EAU CLAIRE POLICE DEPARTMENT","06/01/2013","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","WATER ST","","4TH AVE","0.01","W","44.8021662","-91.5078925","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
Q3NNRRL,"TAYLOR COUNTY SHERIFF","06/02/2013","0","TAYLOR","60","MEDFORD","T","6016","SHATTUCK ST","","JOLLY AVE","0.5","S","45.1699981","-90.3429794","B","0","2","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
F3RZ9PJ,"RICE LAKE POLICE DEPARTMENT","06/12/2013","15","BARRON","3","RICE LAKE","C","359","PARKING LOT","","S MAIN ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
C7HRCM8,"WISCONSIN STATE PATROL","06/15/2013","4","BARRON","3","STANLEY","T","322","008","E","12 3/4 AVE","0.1","W","45.3943144","-91.7738346","K","1","0","1","1","5","","","","","Y","","","","Y","","","","","Y","","","","","","","","Y","N"
