"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
FZ6ZNQZ,"OSHKOSH POLICE DEPARTMENT","08/05/2011","13","WINNEBAGO","70","OSHKOSH","C","7055","WESTOWNE AVE","","N WESTHAVEN DR","0"," ","44.0291442","-88.59289","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
A466988,"GREEN BAY POLICE DEPARTMENT","08/06/2011","19","BROWN","5","GREEN BAY","C","556","MILITARY AVE N","","BOND ST","0.01"," ","44.536737","-88.0551878","B","0","1","1","1","5","","","","","","","","","Y","","","Y","Y","Y","","","","","","","","","I"
P0T4TZT,"SHEBOYGAN POLICE DEPARTMENT","08/06/2011","22","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 17TH ST","","NIAGARA AVE","0"," ","43.7542129","-87.7279317","K","1","2","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","Y","","I"
A320317,"GREEN BAY POLICE DEPARTMENT","08/08/2011","14","BROWN","5","GREEN BAY","C","556","141 N BROADWAY ST","N","141 DOUSMAN ST","0"," ","44.5193093","-88.0198931","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
A111333,"MANITOWOC POLICE DEPARTMENT","08/10/2011","8","MANITOWOC","36","MANITOWOC","C","3654","S 14TH ST","","MADISON ST","0"," ","44.0837761","-87.6662159","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9H2GX7B,"FOND DU LAC POLICE DEPARTMENT","08/11/2011","14","FOND DU LAC","20","FOND DU LAC","C","2059","FOREST AVE","","MARYS AVE","0.01","E","43.7769151","-88.4578014","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
C3X4GZC,"WISCONSIN STATE PATROL","08/13/2011","9","SHEBOYGAN","59","WILSON","T","5915","LAKESHORE DR","","EE WEEDEN CREEK RD","0.06","N","43.7147565","-87.7101788","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
FZ7CJ47,"OSHKOSH POLICE DEPARTMENT","08/15/2011","22","WINNEBAGO","70","OSHKOSH","C","7055","PRATT TRL","","","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
A111347,"MANITOWOC POLICE DEPARTMENT","08/16/2011","18","MANITOWOC","36","MANITOWOC","C","3654","DEWEY ST","","S 10TH ST","0"," ","44.0737202","-87.660742","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FZ7MNQH,"OSHKOSH POLICE DEPARTMENT","08/16/2011","22","WINNEBAGO","70","OSHKOSH","C","7055","MAIN ST N","","W IRVING AVE","0"," ","44.0249291","-88.5375848","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FSCW2P2,"GRAND CHUTE POLICE DEPARTMENT","08/16/2011","14","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","MUTUAL WAY","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","PL"
9P6K303,"BROWN COUNTY SHERIFF","08/17/2011","19","BROWN","5","HOWARD","V","557","EVERGREEN AVE","","N PINECREST RD","0.11","W","44.5762203","-88.1120086","B","0","1","1","6","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
A402219,"GREEN BAY POLICE DEPARTMENT","08/20/2011","17","BROWN","5","GREEN BAY","C","556","HOWARD ST","","S ASHLAND AVE","0.01","E","44.5163792","-88.0259568","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
CJ2KSVQ,"WINNEBAGO COUNTY SHERIFF","08/20/2011","20","WINNEBAGO","70","CLAYTON","T","7003","II","","76","0.02","E","44.1997052","-88.5437587","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
F65Z9GQ,"DOOR COUNTY SHERIFF","08/21/2011","8","DOOR","15","BRUSSELS","T","1502","CEMETERY RD","","C","0.02","W","44.7485359","-87.6214038","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DQZLXF9,"TOWN OF MENASHA POLICE DEPARTMEN","08/22/2011","8","WINNEBAGO","70","MENASHA","T","7004","MANITOWOC RD","","STEAD DR","0.05","W","44.2161908","-88.4126827","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
CKFSTZM,"APPLETON POLICE DEPARTMENT","08/23/2011","12","OUTAGAMIE","44","APPLETON","C","4458","W COLLEGE AVE","","LAWE ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
A106247,"GREEN BAY POLICE DEPARTMENT","08/24/2011","16","BROWN","5","GREEN BAY","C","556","141 MATHER ST","N","N ASHLAND AVE","0"," ","44.5253672","-88.0202036","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9LFTL65,"MARINETTE COUNTY SHERIFF","08/24/2011","3","MARINETTE","38","WAUSAUKEE","V","3854","KAFKA RD","","FAXTON ST","0.3","W","45.3817002","-87.9710732","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
GR3B1J7,"NORTH FOND DU LAC POLICE DEPARTM","08/25/2011","16","FOND DU LAC","20","NORTH FOND DU LAC","V","2055","PARKING LOT","","N PIONEER RD","0"," ","0","0","A","0","3","2","2","1","","","","","","","","","","","","","Y","Y","","","","Y","","","","","PL"
CCXCW90,"NEENAH POLICE DEPARTMENT","08/26/2011","17","WINNEBAGO","70","NEENAH","C","7054","114 W WINNECONNE AVE","E","ZEMLOCK AVE","0"," ","44.1782294","-88.4772572","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FZ76BKP,"OSHKOSH POLICE DEPARTMENT","08/26/2011","2","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","N MAIN ST","0"," ","0","0","B","0","1","2","4","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
A376262,"TWO RIVERS POLICE DEPARTMENT","08/28/2011","22","MANITOWOC","36","TWO RIVERS","C","3655","042 MEMORIAL DR","N","WATSON RD","0"," ","44.1316429","-87.6017631","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
FZ7L64G,"OSHKOSH POLICE DEPARTMENT","08/31/2011","10","WINNEBAGO","70","OSHKOSH","C","7055","MAIN ST N","","E MELVIN AVE","0"," ","44.0294036","-88.5375863","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CD0T77K,"NEENAH POLICE DEPARTMENT","09/01/2011","15","WINNEBAGO","70","NEENAH","C","7054","PARKING LOT","","TULLAR RD","0"," ","0","0","B","0","1","1","2","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
9H2C736,"FOND DU LAC POLICE DEPARTMENT","09/04/2011","14","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","E JOHNSON","0"," ","0","0","C","0","1","1","8","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
P0T1W31,"SHEBOYGAN POLICE DEPARTMENT","09/06/2011","22","SHEBOYGAN","59","SHEBOYGAN","C","5961","WEDEMEYER ST","","HUMBOLDT AVE","0.05","S","43.7252615","-87.7209731","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
FZ7B1TK,"OSHKOSH POLICE DEPARTMENT","09/07/2011","8","WINNEBAGO","70","OSHKOSH","C","7055","045 JACKSON ST","N","W IRVING AVE","0"," ","44.0249116","-88.5426025","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
A323724,"GREEN BAY POLICE DEPARTMENT","09/08/2011","23","BROWN","5","GREEN BAY","C","556","CTH VK LOMBARDI AVE","","S ONEIDA ST","0.04","E","44.5013876","-88.056134","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
CKJ8XB1,"APPLETON POLICE DEPARTMENT","09/08/2011","18","OUTAGAMIE","44","APPLETON","C","4458","E WYNDMERE DR","","HOLIDAY DR","0.04","E","44.3113749","-88.3789061","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
CKKZ9DZ,"APPLETON POLICE DEPARTMENT","09/10/2011","19","OUTAGAMIE","44","APPLETON","C","4458","N MEADE ST","","E PACIFIC ST","0.01","S","44.2670955","-88.3949551","A","0","1","1","5","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
A106163,"GREEN BAY POLICE DEPARTMENT","09/11/2011","11","BROWN","5","GREEN BAY","C","556","PARKING LOT","","N MILITARY AVE","0"," ","0","0","B","0","1","2","2","2","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A003982,"GREEN BAY POLICE DEPARTMENT","09/15/2011","10","BROWN","5","GREEN BAY","C","556","DOUSMAN ST","","N MILITARY AVE","0.01","E","44.5324445","-88.0578627","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9JJRR27,"CALUMET COUNTY SHERIFF","09/15/2011","1","CALUMET","8","STOCKBRIDGE","V","853","LAKE ST","N","55 MILITARY RD","0.01","E","44.071766","-88.2991901","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A135829,"MANITOWOC POLICE DEPARTMENT","09/15/2011","17","MANITOWOC","36","MANITOWOC","C","3654","PRIVATE PROPERTY","","CLARK ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
CKJ8XB4,"APPLETON POLICE DEPARTMENT","09/19/2011","12","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","E CALUMET ST","0"," ","0","0","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
FZ76BKT,"OSHKOSH POLICE DEPARTMENT","09/19/2011","19","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","JACKSON ST","0"," ","0","0","B","0","1","2","5","2","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CK1VBFT,"APPLETON POLICE DEPARTMENT","09/21/2011","19","OUTAGAMIE","44","APPLETON","C","4458","E LINCOLN ST","","S LAWE ST","0"," ","44.2527441","-88.3962067","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9H2FCQJ,"FOND DU LAC POLICE DEPARTMENT","09/23/2011","7","FOND DU LAC","20","FOND DU LAC","C","2059","4TH ST","","VINCENT ST","0"," ","43.7724142","-88.4305516","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","Y","I"
FZ7MNQV,"OSHKOSH POLICE DEPARTMENT","09/23/2011","11","WINNEBAGO","70","OSHKOSH","C","7055","PRIVATE PROPERTY","","W IRVING AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
GPFL630,"KIEL POLICE DEPARTMENT","09/27/2011","11","MANITOWOC","36","KIEL","C","3653","5TH ST","N","32 FREMONT ST","0"," ","43.9125229","-88.035933","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9NZVBDT,"BROWN COUNTY SHERIFF","09/27/2011","15","BROWN","5","LEDGEVIEW","T","521","G DICKINSON RD","","BOWER CREEK RD","0"," ","44.4250202","-87.9988255","C","0","1","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","I"
A376282,"TWO RIVERS POLICE DEPARTMENT","09/28/2011","20","MANITOWOC","36","TWO RIVERS","C","3655","PARKING LOT","","42 LINCOLN AVE","0","N","0","0","A","0","1","2","1","2","","","","","","","","","","","","","","Y","","","","","","","","","PL"
A484699,"APPLETON POLICE DEPARTMENT","10/02/2011","1","OUTAGAMIE","44","APPLETON","C","4458","S LOCUST ST","","125 W COLLEGE AVE","0.02","S","44.2616005","-88.4174396","O","0","0","1","1","27","","","","","","","","","Y","","","","","Y","","","","","","Y","","","N"
FZ6ZNRN,"OSHKOSH POLICE DEPARTMENT","10/08/2011","21","WINNEBAGO","70","OSHKOSH","C","7055","045 JACKSON ST","N","W LINCOLN AVE","0"," ","44.0265887","-88.5425838","A","0","2","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","I"
FSCRCLR,"GRAND CHUTE POLICE DEPARTMENT","10/09/2011","21","OUTAGAMIE","44","GRAND CHUTE","T","4410","MAYFLOWER DR","","SPENCER ST","0.25","S","0","0","B","0","1","1","6","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CKJWFRN,"APPLETON POLICE DEPARTMENT","10/11/2011","21","OUTAGAMIE","44","APPLETON","C","4458","047 N RICHMOND ST","N","125 W COLLEGE AVE","0"," ","44.2618873","-88.4156189","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
P0QSHFB,"SHEBOYGAN POLICE DEPARTMENT","10/12/2011","15","SHEBOYGAN","59","SHEBOYGAN","C","5961","BROUGHTON DR","","NEW YORK AVE","0.01","N","43.7518104","-87.7040178","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
DNKTL8G,"MANITOWOC COUNTY SHERIFF","10/12/2011","15","MANITOWOC","36","KOSSUTH","T","3607","SHOTO RD","","ARABIAN WAY","0.05","E","44.1750863","-87.6682305","K","3","2","1","5","5","","","","","","","","","Y","","","","Y","Y","Y","","","","","","","","N"
A466969,"GREEN BAY POLICE DEPARTMENT","10/14/2011","0","BROWN","5","GREEN BAY","C","556","054 UNIVERSITY AVE","E","BAIRD ST N","0"," ","44.5126844","-87.9911417","B","0","1","1","5","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
FSCRCLX,"GRAND CHUTE POLICE DEPARTMENT","10/14/2011","17","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","INTEGRITY WAY","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A106183,"GREEN BAY POLICE DEPARTMENT","10/16/2011","8","BROWN","5","GREEN BAY","C","556","PARKING LOT","","ELM ST","0","W","0","0","C","0","1","3","4","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
9PQ8611,"ASHWAUBENON DEPARTMENT OF PUBLIC","10/16/2011","14","BROWN","5","ASHWAUBENON","V","555","S RIDGE RD","","MORRIS AVE","0.02","N","44.4981409","-88.0672474","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
9LRFQQS,"MARINETTE COUNTY SHERIFF","10/21/2011","22","MARINETTE","38","PESHTIGO","T","3812","041","N","FLAME RD","0"," ","45.0668689","-87.6902175","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
A135909,"MANITOWOC POLICE DEPARTMENT","10/22/2011","17","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","WASHINGTON ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9H2DMH5,"FOND DU LAC POLICE DEPARTMENT","10/24/2011","12","FOND DU LAC","20","FOND DU LAC","C","2059","S MAIN ST","","E 2ND ST","0"," ","43.7753013","-88.4468632","C","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A003881,"GREEN BAY POLICE DEPARTMENT","10/26/2011","23","BROWN","5","GREEN BAY","C","556","CLEVELAND ST","","29 SHAWANO AVE","0.04","S","44.5217434","-88.0381995","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
A106033,"GREEN BAY POLICE DEPARTMENT","10/26/2011","12","BROWN","5","GREEN BAY","C","556","PARKING LOT","","W MASON ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
A401818,"GREEN BAY POLICE DEPARTMENT","10/31/2011","17","BROWN","5","GREEN BAY","C","556","054 S MONROE AVE","W","CHICAGO ST","0"," ","44.5073866","-88.0138883","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CKKLX78,"APPLETON POLICE DEPARTMENT","11/02/2011","19","OUTAGAMIE","44","APPLETON","C","4458","COLLEGE AVE","","N DREW ST","0"," ","44.2619382","-88.4008436","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CCXG3XP,"NEENAH POLICE DEPARTMENT","11/02/2011","17","WINNEBAGO","70","NEENAH","C","7054","S COMMERCIAL ST","","W PECKHAM ST","0.04","S","44.1652681","-88.4648946","B","0","1","1","5","1","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
A401892,"GREEN BAY POLICE DEPARTMENT","11/03/2011","10","BROWN","5","GREEN BAY","C","556","PARKING LOT","","W MASON ST","0"," ","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
FZ6WG07,"OSHKOSH POLICE DEPARTMENT","11/03/2011","7","WINNEBAGO","70","OSHKOSH","C","7055","WITZEL AVE","","S WASHBURN ST","0"," ","44.0181163","-88.583241","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
A070836,"GREEN BAY POLICE DEPARTMENT","11/04/2011","18","BROWN","5","GREEN BAY","C","556","LIME KILN RD","","DEBRA LN","0"," ","44.4833317","-87.9798981","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CKJFCM2,"APPLETON POLICE DEPARTMENT","11/04/2011","14","OUTAGAMIE","44","APPLETON","C","4458","W NORTHLAND AVE","S","47 N RICHMOND ST","0"," ","44.2872796","-88.4157745","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
9LRZ9GW,"MARINETTE COUNTY SHERIFF","11/06/2011","18","MARINETTE","38","POUND","T","3814","064","E","19TH RD","0.04","E","45.1095813","-88.0283743","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","N"
A105484,"GREEN BAY POLICE DEPARTMENT","11/07/2011","14","BROWN","5","GREEN BAY","C","556","S BAIRD ST","","CROOKS ST","0.01","N","44.5034064","-87.9974877","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9NWRCMJ,"BROWN COUNTY SHERIFF","11/09/2011","6","BROWN","5","DENMARK","V","551","CTH R","","KB","0"," ","44.3472322","-87.8367107","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
FZ7S3Z7,"OSHKOSH POLICE DEPARTMENT","11/09/2011","20","WINNEBAGO","70","OSHKOSH","C","7055","DIVISION ST","","W IRVING AVE","0.09","S","44.0236789","-88.5384453","B","0","1","1","2","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
FZ74V6S,"OSHKOSH POLICE DEPARTMENT","11/10/2011","19","WINNEBAGO","70","OSHKOSH","C","7055","045 MAIN ST N","N","CEAPE AVE","0"," ","44.014946","-88.5375727","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9S6RQR5,"DE PERE POLICE DEPARTMENT","11/10/2011","16","BROWN","5","DE PERE","C","554","S ERIE ST","","ROSE LN","0.02","S","44.433372","-88.0565038","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
DQZLXG0,"TOWN OF MENASHA POLICE DEPARTMEN","11/11/2011","6","WINNEBAGO","70","MENASHA","T","7004","UNIVERSITY DR","","MIDWAY RD","0.01","N","44.2299339","-88.418878","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
A135946,"MANITOWOC POLICE DEPARTMENT","11/12/2011","15","MANITOWOC","36","MANITOWOC","C","3654","CTH CL","","S 19TH ST","0.01","W","44.0664879","-87.6734622","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
P0QSHFF,"SHEBOYGAN POLICE DEPARTMENT","11/15/2011","11","SHEBOYGAN","59","SHEBOYGAN","C","5961","NEW YORK AVE","","N 6TH ST","0.01","E","43.751695","-87.7093817","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9LFTL6H,"MARINETTE COUNTY SHERIFF","11/19/2011","19","MARINETTE","38","PEMBINE","T","3811","141","N","8","0.19","S","45.620031","-87.9948278","A","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
FZ7Z9KX,"OSHKOSH POLICE DEPARTMENT","11/28/2011","12","WINNEBAGO","70","OSHKOSH","C","7055","OSCEOLA ST","","HIGH AVE","0"," ","44.0229088","-88.5488488","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
C3X4GZN,"WISCONSIN STATE PATROL","11/29/2011","8","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 6TH ST","","NEW YORK AVE","0.01","N","43.752109","-87.7095969","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
A375750,"TWO RIVERS POLICE DEPARTMENT","11/30/2011","11","MANITOWOC","36","TWO RIVERS","C","3655","21ST ST","","E RIVER ST","0.01","E","44.1525981","-87.5651801","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
CKG01MT,"APPLETON POLICE DEPARTMENT","11/30/2011","18","OUTAGAMIE","44","APPLETON","C","4458","N MORRISON ST","","E GLENDALE AVE","0"," ","44.2803003","-88.4043044","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
9PQNRSC,"ASHWAUBENON DEPARTMENT OF PUBLIC","12/01/2011","16","BROWN","5","ASHWAUBENON","V","555","S ONEIDA ST","","CORMIER RD","0"," ","44.4894439","-88.065071","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
